CODE_COMBINATION_CODE,﻿CODE_COMBINATION_ID
301.99999999.202.4347113.060.8501.905.99999999.999.999.9999,300000015658187
301.99999999.201.4347113.060.8501.905.99999999.999.999.9999,300000015658189
301.99999999.201.4347113.060.8401.904.99999999.999.999.9999,300000015658191
301.99999999.201.4347113.060.8516.905.99999999.999.999.9999,300000015658197
301.99999999.201.4347113.060.8803.908.99999999.999.999.9999,300000015658199
301.99999999.201.4347113.060.8301.903.99999999.999.999.9999,300000015658201
301.99999999.201.4347113.060.8701.907.99999999.999.999.9999,300000015658203
301.99999999.201.4347113.060.8201.902.99999999.999.999.9999,300000015658205
301.99999999.202.4347113.060.8051.902.99999999.999.999.9999,300000015658207
301.99999999.201.4347120.060.8301.903.99999999.999.999.9999,300000015658243
301.99999999.201.4347120.060.8509.905.99999999.999.999.9999,300000015658262
301.99999999.201.4347109.060.8803.908.99999999.999.999.9999,300000015658296
301.99999999.203.4347109.060.8051.902.99999999.999.999.9999,300000015658353
301.99999999.201.4347114.060.8501.905.99999999.999.999.9999,300000015658357
301.99999999.203.4347114.060.8051.902.99999999.999.999.9999,300000015658359
301.99999999.202.4347114.060.8801.908.99999999.999.999.9999,300000015658361
301.99999999.201.4347114.060.8051.902.99999999.999.999.9999,300000015658363
301.99999999.201.4347129.060.8704.907.99999999.999.999.9999,300000015658373
301.99999999.201.4347129.060.8051.902.99999999.999.999.9999,300000015658394
301.99999999.201.4347129.060.8307.903.99999999.999.999.9999,300000015658416
301.99999999.201.4347117.060.8507.905.99999999.999.999.9999,300000015658452
301.99999999.201.4342105.060.8704.907.99999999.999.999.9999,300000015658534
301.99999999.201.4342105.060.8319.903.99999999.999.999.9999,300000015658544
301.99999999.201.4342105.060.8509.905.99999999.999.999.9999,300000015658550
301.99999999.201.4342105.060.8401.904.99999999.999.999.9999,300000015658563
301.99999999.201.4342105.060.8201.902.99999999.999.999.9999,300000015658573
301.99999999.201.4342105.060.8301.903.99999999.999.999.9999,300000015658588
301.99999999.201.4342105.060.8703.907.99999999.999.999.9999,300000015658594
301.99999999.201.4342105.060.8208.902.99999999.999.999.9999,300000015658598
301.99999999.203.4342105.060.8401.904.99999999.999.999.9999,300000015658612
301.99999999.202.4342105.060.8701.907.99999999.999.999.9999,300000015658627
301.99999999.201.4342105.060.8701.907.99999999.999.999.9999,300000015658632
301.99999999.201.4342105.060.8506.905.99999999.999.999.9999,300000015658650
301.99999999.201.4342105.060.8501.905.99999999.999.999.9999,300000015658652
301.99999999.201.4342105.060.8901.909.99999999.999.999.9999,300000015658654
301.99999999.202.4342105.060.8501.905.99999999.999.999.9999,300000015658658
301.99999999.201.4342105.060.8602.906.99999999.999.999.9999,300000015658665
301.99999999.201.4342105.060.8507.905.99999999.999.999.9999,300000015658667
301.99999999.203.4342105.060.8051.902.99999999.999.999.9999,300000015658675
301.99999999.201.4342105.060.8803.908.99999999.999.999.9999,300000015658694
301.99999999.202.4342105.060.8201.902.99999999.999.999.9999,300000015658710
301.99999999.201.4342105.060.8516.905.99999999.999.999.9999,300000015658714
301.99999999.201.4342105.060.8801.908.99999999.999.999.9999,300000015658727
301.99999999.202.4342105.060.8051.902.99999999.999.999.9999,300000015658731
301.99999999.202.4342105.060.8301.903.99999999.999.999.9999,300000015658737
301.99999999.201.4342105.060.8051.902.99999999.999.999.9999,300000015658739
301.99999999.202.4342105.060.8801.908.99999999.999.999.9999,300000015658755
301.99999999.201.4342105.060.8307.903.99999999.999.999.9999,300000015658759
301.99999999.201.4347121.060.8704.907.99999999.999.999.9999,300000015658766
301.99999999.201.4347121.060.8701.907.99999999.999.999.9999,300000015658770
301.99999999.201.4347121.060.8801.908.99999999.999.999.9999,300000015658774
301.99999999.201.4347121.060.8401.904.99999999.999.999.9999,300000015658782
301.99999999.202.4347121.060.8051.902.99999999.999.999.9999,300000015658788
301.99999999.203.4347121.060.8401.904.99999999.999.999.9999,300000015658795
301.99999999.201.4347121.060.8501.905.99999999.999.999.9999,300000015658808
301.99999999.201.4347121.060.8703.907.99999999.999.999.9999,300000015658814
301.99999999.201.4347121.060.8803.908.99999999.999.999.9999,300000015658824
301.99999999.201.4347121.060.8509.905.99999999.999.999.9999,300000015658826
301.99999999.201.4347121.060.8516.905.99999999.999.999.9999,300000015658848
301.99999999.201.4347121.060.8201.902.99999999.999.999.9999,300000015658852
301.99999999.202.4347121.060.8301.903.99999999.999.999.9999,300000015658854
301.99999999.201.4347121.060.8301.903.99999999.999.999.9999,300000015658867
301.99999999.201.4347121.060.8507.905.99999999.999.999.9999,300000015658906
301.99999999.203.4347121.060.8051.902.99999999.999.999.9999,300000015658908
301.99999999.201.4347121.060.8051.902.99999999.999.999.9999,300000015658910
301.99999999.201.4347121.060.8602.906.99999999.999.999.9999,300000015658923
301.99999999.202.4347121.060.8801.908.99999999.999.999.9999,300000015658930
301.99999999.201.4347121.060.8506.905.99999999.999.999.9999,300000015658938
301.99999999.201.4347121.060.8307.903.99999999.999.999.9999,300000015658958
301.99999999.201.4347121.060.8319.903.99999999.999.999.9999,300000015658963
301.99999999.202.4347121.060.8701.907.99999999.999.999.9999,300000015658971
301.99999999.202.4347121.060.8201.902.99999999.999.999.9999,300000015658973
301.99999999.202.4347121.060.8501.905.99999999.999.999.9999,300000015658981
301.99999999.201.4347121.060.8208.902.99999999.999.999.9999,300000015658991
301.99999999.201.4347121.060.8901.909.99999999.999.999.9999,300000015658994
301.99999999.203.4347101.060.8401.904.99999999.999.999.9999,300000015659012
301.99999999.202.4347101.060.8201.902.99999999.999.999.9999,300000015659022
301.99999999.202.4347101.060.8501.905.99999999.999.999.9999,300000015659024
301.99999999.201.4347101.060.8301.903.99999999.999.999.9999,300000015659026
301.99999999.201.4347101.060.8801.908.99999999.999.999.9999,300000015659030
301.99999999.201.4347101.060.8701.907.99999999.999.999.9999,300000015659035
301.99999999.201.4347101.060.8602.906.99999999.999.999.9999,300000015659047
301.99999999.201.4347101.060.8901.909.99999999.999.999.9999,300000015659049
301.99999999.201.4347101.060.8516.905.99999999.999.999.9999,300000015659051
301.99999999.201.4347101.060.8501.905.99999999.999.999.9999,300000015659057
301.99999999.203.4347101.060.8051.902.99999999.999.999.9999,300000015659059
301.99999999.201.4347101.060.8506.905.99999999.999.999.9999,300000015659091
301.99999999.201.4347101.060.8051.902.99999999.999.999.9999,300000015659105
301.99999999.202.4347101.060.8701.907.99999999.999.999.9999,300000015659107
301.99999999.201.4347101.060.8509.905.99999999.999.999.9999,300000015659112
301.99999999.202.4347101.060.8051.902.99999999.999.999.9999,300000015659116
301.99999999.201.4347101.060.8319.903.99999999.999.999.9999,300000015659124
301.99999999.201.4347101.060.8307.903.99999999.999.999.9999,300000015659126
301.99999999.201.4347101.060.8803.908.99999999.999.999.9999,300000015659128
301.99999999.202.4347101.060.8801.908.99999999.999.999.9999,300000015659134
301.99999999.201.4347101.060.8201.902.99999999.999.999.9999,300000015659144
301.99999999.201.4347101.060.8507.905.99999999.999.999.9999,300000015659154
301.99999999.202.4347101.060.8301.903.99999999.999.999.9999,300000015659158
301.99999999.201.4347101.060.8703.907.99999999.999.999.9999,300000015659165
301.99999999.201.4347101.060.8704.907.99999999.999.999.9999,300000015659170
301.99999999.203.4347101.060.8803.908.99999999.999.999.9999,300000015659172
301.99999999.201.4347101.060.8208.902.99999999.999.999.9999,300000015659181
301.99999999.201.4347101.060.8401.904.99999999.999.999.9999,300000015659203
301.99999999.201.4347119.060.8509.905.99999999.999.999.9999,300000015659206
301.99999999.201.4347119.060.8401.904.99999999.999.999.9999,300000015659220
301.99999999.201.4347119.060.8201.902.99999999.999.999.9999,300000015659222
301.99999999.202.4347119.060.8701.907.99999999.999.999.9999,300000015659226
301.99999999.201.4347119.060.8803.908.99999999.999.999.9999,300000015659228
301.99999999.201.4347119.060.8704.907.99999999.999.999.9999,300000015659230
301.99999999.201.4347119.060.8602.906.99999999.999.999.9999,300000015659234
301.99999999.201.4347119.060.8307.903.99999999.999.999.9999,300000015659240
301.99999999.201.4347119.060.8051.902.99999999.999.999.9999,300000015659242
301.99999999.201.4347119.060.8208.902.99999999.999.999.9999,300000015659260
301.99999999.201.4347119.060.8701.907.99999999.999.999.9999,300000015659279
301.99999999.201.4347119.060.8901.909.99999999.999.999.9999,300000015659286
301.99999999.201.4347119.060.8501.905.99999999.999.999.9999,300000015659295
301.99999999.202.4347119.060.8801.908.99999999.999.999.9999,300000015659297
301.99999999.201.4347119.060.8301.903.99999999.999.999.9999,300000015659302
301.99999999.203.4347119.060.8401.904.99999999.999.999.9999,300000015659304
301.99999999.201.4347119.060.8801.908.99999999.999.999.9999,300000015659319
301.99999999.203.4347119.060.8051.902.99999999.999.999.9999,300000015659324
301.99999999.202.4347119.060.8051.902.99999999.999.999.9999,300000015659326
301.99999999.201.4347119.060.8507.905.99999999.999.999.9999,300000015659341
301.99999999.202.4347119.060.8201.902.99999999.999.999.9999,300000015659346
301.99999999.202.4347119.060.8301.903.99999999.999.999.9999,300000015659348
301.99999999.201.4347119.060.8703.907.99999999.999.999.9999,300000015659366
301.99999999.201.4347119.060.8516.905.99999999.999.999.9999,300000015659383
301.99999999.202.4347119.060.8501.905.99999999.999.999.9999,300000015659389
301.99999999.201.4347119.060.8506.905.99999999.999.999.9999,300000015659415
301.99999999.201.4347119.060.8319.903.99999999.999.999.9999,300000015659419
301.99999999.201.4348109.060.8307.903.99999999.999.999.9999,300000015659435
301.99999999.201.4348109.060.8401.904.99999999.999.999.9999,300000015659437
301.99999999.202.4348109.060.8201.902.99999999.999.999.9999,300000015659441
301.99999999.203.4348109.060.8401.904.99999999.999.999.9999,300000015659443
301.99999999.201.4348109.060.8803.908.99999999.999.999.9999,300000015659447
301.99999999.202.4348109.060.8051.902.99999999.999.999.9999,300000015659457
301.99999999.201.4348109.060.8701.907.99999999.999.999.9999,300000015659467
301.99999999.201.4348109.060.8501.905.99999999.999.999.9999,300000015659469
301.99999999.201.4348109.060.8051.902.99999999.999.999.9999,300000015659500
301.99999999.201.4348109.060.8704.907.99999999.999.999.9999,300000015659509
301.99999999.202.4348109.060.8701.907.99999999.999.999.9999,300000015659515
301.99999999.201.4348109.060.8602.906.99999999.999.999.9999,300000015659522
301.99999999.201.4348109.060.8801.908.99999999.999.999.9999,300000015659524
301.99999999.201.4348109.060.8506.905.99999999.999.999.9999,300000015659544
301.99999999.201.4348109.060.8516.905.99999999.999.999.9999,300000015659550
301.99999999.201.4348109.060.8201.902.99999999.999.999.9999,300000015659555
301.99999999.201.4348109.060.8703.907.99999999.999.999.9999,300000015659557
301.99999999.202.4348109.060.8301.903.99999999.999.999.9999,300000015659563
301.99999999.201.4348109.060.8507.905.99999999.999.999.9999,300000015659574
301.99999999.202.4348109.060.8501.905.99999999.999.999.9999,300000015659578
301.99999999.201.4348109.060.8208.902.99999999.999.999.9999,300000015659582
301.99999999.201.4348109.060.8319.903.99999999.999.999.9999,300000015659584
301.99999999.201.4348109.060.8301.903.99999999.999.999.9999,300000015659598
301.99999999.203.4348109.060.8051.902.99999999.999.999.9999,300000015659607
301.99999999.202.4348109.060.8801.908.99999999.999.999.9999,300000015659636
301.99999999.201.4348109.060.8901.909.99999999.999.999.9999,300000015659643
301.99999999.201.4348109.060.8509.905.99999999.999.999.9999,300000015659651
301.99999999.201.4385114.060.8403.904.99999999.999.999.9999,300000015659677
301.99999999.201.4385114.060.8309.903.99999999.999.999.9999,300000015659736
301.99999999.203.4399603.060.8051.902.99999999.999.999.9999,300000015660147
301.99999999.201.4348106.060.8501.905.99999999.999.999.9999,300000015660220
301.99999999.201.4348106.060.8703.907.99999999.999.999.9999,300000015660225
301.99999999.201.4348106.060.8516.905.99999999.999.999.9999,300000015660231
301.99999999.201.4348106.060.8051.902.99999999.999.999.9999,300000015660233
301.99999999.203.4348106.060.8051.902.99999999.999.999.9999,300000015660239
301.99999999.201.4385115.060.8301.903.99999999.999.999.9999,300000015660294
301.99999999.201.4385115.060.8208.902.99999999.999.999.9999,300000015660296
301.99999999.201.4385115.060.8201.902.99999999.999.999.9999,300000015660312
301.99999999.201.4385115.060.8516.905.99999999.999.999.9999,300000015660316
301.99999999.201.4402101.060.8201.902.99999999.999.999.9999,300000015660332
301.99999999.201.4402101.060.8051.902.99999999.999.999.9999,300000015660336
301.99999999.201.4402101.060.8801.908.99999999.999.999.9999,300000015660338
301.99999999.203.4402101.060.8051.902.99999999.999.999.9999,300000015660357
301.99999999.201.4400109.060.8301.903.99999999.999.999.9999,300000015660361
301.99999999.201.4400109.060.8302.903.99999999.999.999.9999,300000015660369
301.99999999.201.4400109.060.8201.902.99999999.999.999.9999,300000015660371
301.99999999.201.4400109.060.8516.905.99999999.999.999.9999,300000015660373
301.99999999.202.4400109.060.8801.908.99999999.999.999.9999,300000015660375
301.99999999.201.4400109.060.8509.905.99999999.999.999.9999,300000015660377
301.99999999.201.4400109.060.8501.905.99999999.999.999.9999,300000015660389
301.99999999.202.4400109.060.8201.902.99999999.999.999.9999,300000015660393
301.99999999.201.4400109.060.8507.905.99999999.999.999.9999,300000015660397
301.99999999.201.4400109.060.8901.909.99999999.999.999.9999,300000015660417
301.99999999.201.4400109.060.8319.903.99999999.999.999.9999,300000015660421
301.99999999.201.4400109.060.8051.902.99999999.999.999.9999,300000015660425
301.99999999.201.4400109.060.8506.905.99999999.999.999.9999,300000015660431
301.99999999.201.4400109.060.8703.907.99999999.999.999.9999,300000015660435
301.99999999.201.4331105.060.8208.902.99999999.999.999.9999,300000015660445
